CCS PCH C Compiler, Version 5.015, 5967               10-Aug-20 15:43

               Filename:   C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_705_ADC_2LM35.lst

               ROM used:   1340 bytes (4%)
                           Largest free fragment is 31428
               RAM used:   44 (2%) at main() level
                           51 (2%) worst case
               Stack used: 2 locations
               Stack size: 31
00D2:  INCF   2B,F
00D4:  INCF   2A,F
00D6:  INCF   29,F
00D8:  MOVF   27,W
00DA:  ADDWF  28,F
00DC:  BRA    012E
00DE:  MOVF   26,W
00E0:  SUBWF  29,F
00E2:  BC    0108
00E4:  MOVLW  01
00E6:  SUBWF  2A,F
00E8:  BC    0108
00EA:  SUBWF  2B,F
00EC:  BC    0108
00EE:  INCF   2B,F
00F0:  INCF   2A,F
00F2:  MOVF   26,W
00F4:  ADDWF  29,F
00F6:  MOVF   27,W
00F8:  ADDWF  28,F
00FA:  BNC   012E
00FC:  INCF   29,F
00FE:  BNZ   012E
0100:  INCF   2A,F
0102:  BNZ   012E
0104:  INCF   2B,F
0106:  BRA    012E
0108:  MOVF   25,W
010A:  IORLW  80
010C:  SUBWF  2A,F
010E:  BC    012C
0110:  MOVLW  01
0112:  SUBWF  2B,F
0114:  BC    012C
0116:  INCF   2B,F
0118:  MOVF   25,W
011A:  IORLW  80
011C:  ADDWF  2A,F
011E:  MOVF   26,W
0120:  ADDWF  29,F
0122:  BNC   00F6
0124:  INCF   2A,F
0126:  BNZ   00F6
0128:  INCF   2B,F
012A:  BRA    00F6
012C:  BSF    03.0
012E:  DECFSZ 2C,F
0130:  BRA    0134
0132:  BRA    014A
0134:  BCF    FD8.0
0136:  RLCF   28,F
0138:  RLCF   29,F
013A:  RLCF   2A,F
013C:  RLCF   2B,F
013E:  BCF    FD8.0
0140:  RLCF   03,F
0142:  RLCF   02,F
0144:  RLCF   01,F
0146:  RLCF   2D,F
0148:  BRA    00BE
014A:  BTFSS  2D.0
014C:  BRA    015A
014E:  BCF    FD8.0
0150:  RRCF   01,F
0152:  RRCF   02,F
0154:  RRCF   03,F
0156:  RRCF   2D,F
0158:  BRA    015E
015A:  DECF   00,F
015C:  BZ    01C8
015E:  BTFSC  2D.7
0160:  BRA    019E
0162:  BCF    FD8.0
0164:  RLCF   28,F
0166:  RLCF   29,F
0168:  RLCF   2A,F
016A:  RLCF   2B,F
016C:  MOVF   27,W
016E:  SUBWF  28,F
0170:  BC    0180
0172:  MOVLW  01
0174:  SUBWF  29,F
0176:  BC    0180
0178:  SUBWF  2A,F
017A:  BC    0180
017C:  SUBWF  2B,F
017E:  BNC   01B4
0180:  MOVF   26,W
0182:  SUBWF  29,F
0184:  BC    0190
0186:  MOVLW  01
0188:  SUBWF  2A,F
018A:  BC    0190
018C:  SUBWF  2B,F
018E:  BNC   01B4
0190:  MOVF   25,W
0192:  IORLW  80
0194:  SUBWF  2A,F
0196:  BC    019E
0198:  MOVLW  01
019A:  SUBWF  2B,F
019C:  BNC   01B4
019E:  INCF   03,F
01A0:  BNZ   01B4
01A2:  INCF   02,F
01A4:  BNZ   01B4
01A6:  INCF   01,F
01A8:  BNZ   01B4
01AA:  INCF   00,F
01AC:  BZ    01C8
01AE:  RRCF   01,F
01B0:  RRCF   02,F
01B2:  RRCF   03,F
01B4:  MOVFF  21,2C
01B8:  MOVF   25,W
01BA:  XORWF  2C,F
01BC:  BTFSS  2C.7
01BE:  BRA    01C4
01C0:  BSF    01.7
01C2:  BRA    01D0
01C4:  BCF    01.7
01C6:  BRA    01D0
01C8:  CLRF   00
01CA:  CLRF   01
01CC:  CLRF   02
01CE:  CLRF   03
01D0:  RETURN 0
01D2:  MOVLW  8E
01D4:  MOVWF  00
01D6:  MOVF   20,W
01D8:  SUBWF  00,F
01DA:  MOVFF  21,02
01DE:  MOVFF  22,01
01E2:  BSF    02.7
01E4:  MOVF   00,F
01E6:  BZ    01FA
01E8:  BCF    FD8.0
01EA:  MOVF   02,F
01EC:  BNZ   01F2
01EE:  MOVF   01,F
01F0:  BZ    01FA
01F2:  RRCF   02,F
01F4:  RRCF   01,F
01F6:  DECFSZ 00,F
01F8:  BRA    01E8
01FA:  BTFSS  21.7
01FC:  BRA    0208
01FE:  COMF   01,F
0200:  COMF   02,F
0202:  INCF   01,F
0204:  BTFSC  FD8.2
0206:  INCF   02,F
0208:  RETURN 0
020A:  CLRF   01
020C:  CLRF   02
020E:  CLRF   00
0210:  CLRF   03
0212:  MOVF   2C,W
0214:  BNZ   021A
0216:  MOVF   2B,W
0218:  BZ    024A
021A:  MOVLW  10
021C:  MOVWF  2D
021E:  BCF    FD8.0
0220:  RLCF   29,F
0222:  RLCF   2A,F
0224:  RLCF   00,F
0226:  RLCF   03,F
0228:  MOVF   2C,W
022A:  SUBWF  03,W
022C:  BNZ   0232
022E:  MOVF   2B,W
0230:  SUBWF  00,W
0232:  BNC   0242
0234:  MOVF   2B,W
0236:  SUBWF  00,F
0238:  BTFSS  FD8.0
023A:  DECF   03,F
023C:  MOVF   2C,W
023E:  SUBWF  03,F
0240:  BSF    FD8.0
0242:  RLCF   01,F
0244:  RLCF   02,F
0246:  DECFSZ 2D,F
0248:  BRA    021E
024A:  RETURN 0
....................  
.................... #list 
....................  
.................... #DEVICE     ADC=10 
.................... #FUSES      NOWDT,PUT,HS,NOPROTECT,NOLVP,CPUDIV1 
.................... #USE        I2C(MASTER,SLOW,SDA=PIN_B0,SCL=PIN_B1) 
.................... #USE        DELAY(CLOCK=20000000) 
.................... //#USE        rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7) 
.................... //NUT NHAN: 
.................... #DEFINE  BT0     PIN_B5 
.................... #DEFINE  BT1     PIN_B4 
.................... #DEFINE  BT2     PIN_B3 
.................... #DEFINE  BT3     PIN_B2 
....................  
.................... #DEFINE  ON      BT0       //DK LED DON, MOTOR 
.................... #DEFINE  OFF     BT1 
.................... #DEFINE  INV     BT2 
....................  
.................... #DEFINE  UP      BT0    //DK LED DON 
.................... #DEFINE  DW      BT1 
.................... #DEFINE  CLR     BT2 
.................... #DEFINE  MOD     BT3 
....................  
.................... #DEFINE  STOP    BT3 
....................  
.................... #DEFINE  ON1     BT0      
.................... #DEFINE  OFF1    BT1 
.................... #DEFINE  ON2     BT2        
.................... #DEFINE  OFF2    BT3 
....................  
....................  
.................... #DEFINE     TRIGGER      PIN_E2 
.................... #DEFINE     ECHO         PIN_E1 
.................... //   IC74138_A    PIN_B6   //OUTPUT GIAI MA 2 SANG 4 TICH CUC MUC 0 
.................... //   IC74138_B    PIN_B7   //OUTPUT GIAI MA 2 SANG 4 TICH CUC MUC 0 
....................  
.................... //          ENCODER  PIN_C0   //RC0/T13CKI 
....................  
.................... //          CB_KC    PIN_A2   //RA2/AN2 
.................... //          PIR      PIN_A3   //RA3/AN3 
.................... //          CBXUNG   PIN_A4   //RA4/T0CKI 
.................... //          LEDTHU   PIN_A4   //RA4/T0CKI//SW802 
....................  
.................... //          CB_KCSA_TRIGGER  PIN_E2   //RE2/SDO  DUNG CHUNG 
.................... //          CB_KCSA_RCHO     PIN_E1   //RE1 
....................  
.................... //          CB_TCS3200_OUT    PIN_E1   //RE1 //CAM BIEN MAU TCS3200 
.................... //          CB_TCS3200_S0     B12      //LAY TU MBI5026 
.................... //          CB_TCS3200_S1     B13      //LAY TU MBI5026 
.................... //          CB_TCS3200_S2     B14      //LAY TU MBI5026 
.................... //          CB_TCS3200_S3     B15      //LAY TU MBI5026 
....................  
.................... //          CB_POWER  SW803 
.................... //          CB_GAS      AIN3_PCF8591T   //RE1 
.................... //          CB_QUANG    AIN2_PCF8591T    
.................... //          CB_LM35B    AIN1_PCF8591T   //RA1/AN1 
.................... //          CB_LM35A    AIN0_PCF8591T   //RE1/AN0 
....................  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... #DEFINE      ENABLE_573A      PIN_D1         //CS0 CUA A 
.................... #DEFINE      ENABLE_573B      PIN_D0         //CS1 CUA B 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... #DEFINE      SSDO             PIN_E2         //CHUNG TAT CA 
.................... #DEFINE      SSCK             PIN_E0         //CHUNG TAT CA 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... #DEFINE      RCK_4LED7DOAN    PIN_D7         //A - 4 BYTE 
.................... #DEFINE      G_4LED7DOAN      PIN_D6         //A - 4 BYTE 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... #DEFINE      RCK_MATRANLED    PIN_D7         //B - 3 BYTE DAO 
.................... #DEFINE      G_MATRANLED      PIN_D6         //B - 3 BYTE DAO 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... #DEFINE      RCK_32LED        PIN_D5         //A - 4 BYTE 
.................... #DEFINE      G_32LED          PIN_D4         //A - 4 BYTE 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... #DEFINE      RCK_8LEDQUET     PIN_D5         //B - 2 BYTE DAO 
.................... #DEFINE      G_8LEDQUET       PIN_D4         //B - 2 BYTE DAO 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... #DEFINE      RCK_LCD20X4      PIN_D3         //A - 2 BYTE DAO 
.................... #DEFINE      G_LCD20X4         PIN_D2         //A - 2 BYTE DAO 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... #DEFINE      RCK_BUZERELAY    PIN_D3     //B - 1 BYTE  
.................... #DEFINE      G_BUZERELAY      PIN_D2         //B - 1 BYTE  
....................  
.................... VOID XUAT_LCD20X4(UNSIGNED INT8 LCD_SIGNAL,LCD_INS_HTHI); 
....................  
.................... VOID XUAT_BUZZER_RELAY(); 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX    
.................... #DEFINE     CHOT_2_IC_74573_A_B  OUTPUT_D(0XFC) 
....................  
.................... UNSIGNED INT8 TIN_HIEU_DK_74573_A; 
.................... #BIT G_4A         = TIN_HIEU_DK_74573_A.6 
.................... #BIT G_32A        = TIN_HIEU_DK_74573_A.4 
.................... #BIT G_LCDA       = TIN_HIEU_DK_74573_A.2 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX          
.................... #DEFINE     MO_32_LED_DON        G_32A=0; //OUTPUT_LOW(G_32LED)  
.................... #DEFINE     TAT_32_LED_DON       G_32A=1; //OUTPUT_HIGH(G_32LED)  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX          
.................... #DEFINE     MO_4_LED_7DOAN       G_4A=0;  //OUTPUT_LOW(G_4LED7DOAN) 
.................... #DEFINE     TAT_4_LED_7DOAN      G_4A=1;  //OUTPUT_HIGH(G_4LED7DOAN) 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... #DEFINE     MO_GLCD_LCD           G_LCDA=0;   //OUTPUT_LOW(G_LCD20X4) 
.................... #DEFINE     TAT_GLCD_LCD          G_LCDA=1;   // OUTPUT_LOW(G_LCD20X4) 
....................  
.................... UNSIGNED INT8 TIN_HIEU_DK_74573_B;   
.................... #BIT G_MTB        = TIN_HIEU_DK_74573_B.6 
.................... #BIT G_8B         = TIN_HIEU_DK_74573_B.4 
.................... #BIT G_RBDCB      = TIN_HIEU_DK_74573_B.2 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... #DEFINE     MO_LED_MATRAN        G_MTB=0; //OUTPUT_LOW(G_MATRANLED) 
.................... #DEFINE     TAT_LED_MATRAN       G_MTB=1; //OUTPUT_LOW(G_MATRANLED) 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX        
.................... #DEFINE     MO_8_LED_QUET        G_8B=0;  //OUTPUT_LOW(G_8LEDQUET) 
.................... #DEFINE     TAT_8_LED_QUET       G_8B=1;  //OUTPUT_LOW(G_8LEDQUET) 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX          
.................... #DEFINE     MO_RELAY_BUZZER_DC   G_RBDCB=0;  //OUTPUT_LOW(G_BUZERELAY) 
.................... #DEFINE     TAT_RELAY_BUZZER_DC  G_RBDCB=1;  //OUTPUT_LOW(G_BUZERELAY) 
....................  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH KIEM TRA PHIM BT1 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... UNSIGNED INT8 DL_BTN=0; 
.................... INT1 PHIM_BT0(UNSIGNED INT16 DL) 
.................... {   
....................     IF (!INPUT(BT0)) 
....................     {   
....................       DL_BTN++; 
....................        
....................       IF (DL_BTN>= DL) 
....................          { 
....................             DL_BTN =0; 
....................             RETURN(1); 
....................          } 
....................       ELSE RETURN(0); 
....................     } 
....................     ELSE    RETURN(0); 
.................... }  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH KIEM TRA PHIM BT1 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... INT1 PHIM_BT1(UNSIGNED INT16 DL ) 
.................... {   
....................     IF (!INPUT(BT1)) 
....................     {   
....................       DL_BTN++; 
....................        
....................       IF (DL_BTN>= DL) 
....................          { 
....................             DL_BTN =0; 
....................             RETURN(1); 
....................          } 
....................       ELSE RETURN(0); 
....................     } 
....................     ELSE    RETURN(0); 
.................... }  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH KIEM TRA PHIM BT2       
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX                                     
.................... INT1 PHIM_BT2(UNSIGNED INT16 DL ) 
.................... {                                         
....................     IF (!INPUT(BT2)) 
....................     {   
....................       DL_BTN++; 
....................        
....................       IF (DL_BTN>= DL) 
....................          { 
....................             DL_BTN =0; 
....................             RETURN(1); 
....................          } 
....................       ELSE RETURN(0); 
....................     } 
....................     ELSE    RETURN(0); 
....................                                           
.................... }       
....................  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH KIEM TRA PHIM BT3 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... INT1 PHIM_BT3(UNSIGNED INT16 DL,  UNSIGNED INT8 SOLAN  ) 
.................... {   
....................     IF (!INPUT(BT3)) 
....................     {   
....................       DL_BTN++; 
....................       IF(DL_BTN==1) RETURN(1); 
....................       ELSE 
....................       { 
....................          IF (DL_BTN>= DL) 
....................          DL_BTN =SOLAN; 
....................       } 
....................     } 
....................     ELSE    
....................     { 
....................       //DL_BTN =0; 
....................       RETURN(0); 
....................     } 
.................... }  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //KHAI BAO DU LIEU 16 BIT CHO MODULE RELAY, TRIAC, BUZZER, DONG CO 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... UNSIGNED INT16 RBDC; 
.................... #BIT STEP_MOTOR_ENABLE  = RBDC.0    //1=ENA,0=DIS 
.................... #BIT STEP_MOTOR_IN1     = RBDC.1     
.................... #BIT STEP_MOTOR_IN2     = RBDC.2 
.................... #BIT STEP_MOTOR_IN3     = RBDC.3 
.................... #BIT STEP_MOTOR_IN4     = RBDC.4 
.................... #BIT DC_ENABLE          = RBDC.5    //1=ENA,0=DIS 
.................... #BIT PWRKEY             = RBDC.6    //KHOI TAO SIM900 
....................  
.................... #BIT BUZZER             = RBDC.8    //1=ON,0=OFF 
.................... #BIT TRIAC_1            = RBDC.9    //1=ON,0=OFF 
.................... #BIT TRIAC_2            = RBDC.10   //1=ON,0=OFF 
.................... #BIT RELAY_1            = RBDC.11   //0=ON,1=OFF 
.................... #BIT RELAY_2            = RBDC.12   //0=ON,1=OFF 
....................  
.................... //HAM 103 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON KHOI TAO IC CHOT 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX          
.................... #DEFINE     CHO_IC_74573_A_GOI_DU_LIEU     OUTPUT_HIGH(ENABLE_573A) 
.................... #DEFINE     CHOT_IC_74573_A_GOI_DU_LIEU    OUTPUT_LOW(ENABLE_573A) 
....................  
.................... #DEFINE     CHO_IC_74573_B_GOI_DU_LIEU     OUTPUT_HIGH(ENABLE_573B) 
.................... #DEFINE     CHOT_IC_74573_B_GOI_DU_LIEU    OUTPUT_LOW(ENABLE_573B) 
.................... VOID MO_IC_74573_A_THONG_DL(); 
....................  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX    
.................... CONST UNSIGNED CHAR MA7DOAN[16]= {0XC0,0XF9,0xA4,0XB0,0X99,0X92,0X82,0XF8, 
.................... 0X80,0X90,0x88, 0x83, 0xC6, 0xA1, 0x86, 0x8E}; 
.................... #DEFINE     MASO0    0XC0 
.................... #DEFINE     MASO1    0XF9 
.................... #DEFINE     MASO2    0XA4 
.................... #DEFINE     MASO3    0XB0 
.................... #DEFINE     MASO4    0X99 
.................... #DEFINE     MASO5    0X92 
.................... #DEFINE     MASO6    0X82 
.................... #DEFINE     MASO7    0XF8 
....................  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... //HAM 102 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... //XUAT 1 BYTE RA THANH GHI DICH 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... VOID XUAT_1BYTE(UNSIGNED INT8 BYTEXUAT) 
.................... { 
....................    UNSIGNED INT8   SB,X;    
....................    #BIT BSERI  = X.7 
....................    X = BYTEXUAT; 
*
0378:  MOVFF  30,32
....................    FOR (SB=0;SB<8;SB++) 
037C:  CLRF   31
037E:  MOVF   31,W
0380:  SUBLW  07
0382:  BNC   03A0
....................       {                                                  
....................          OUTPUT_BIT(SSDO,BSERI);     
0384:  BTFSC  32.7
0386:  BRA    038C
0388:  BCF    F8D.2
038A:  BRA    038E
038C:  BSF    F8D.2
038E:  BCF    F96.2
....................          OUTPUT_LOW(SSCK); OUTPUT_HIGH(SSCK); 
0390:  BCF    F96.0
0392:  BCF    F8D.0
0394:  BCF    F96.0
0396:  BSF    F8D.0
....................          X= X<<1;          
0398:  BCF    FD8.0
039A:  RLCF   32,F
039C:  INCF   31,F
039E:  BRA    037E
....................      } 
03A0:  RETURN 0
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... //HAM 301 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT 4 BYTE RA 32 LED DON 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_32LED_DON_4BYTE(UNSIGNED INT8 BLD3,BLD2,BLD1,BLD0) 
.................... {      
....................       XUAT_1BYTE(BLD3);           
....................       XUAT_1BYTE(BLD2); 
....................       XUAT_1BYTE(BLD1);           
....................       XUAT_1BYTE(BLD0);             
....................       MO_32_LED_DON;       
....................       MO_IC_74573_A_THONG_DL();             
....................       OUTPUT_HIGH(RCK_32LED);    OUTPUT_LOW(RCK_32LED); 
....................       CHOT_IC_74573_A_GOI_DU_LIEU;       
.................... } 
.................... //HAM 302 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT 2 WORD 16 BITRA 32 LED DON 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_32LED_DON_2WORD(UNSIGNED INT16 WLD1, UNSIGNED INT16 WLD0) 
.................... {      
....................      UNSIGNED INT8  B3,B2,B1,B0; 
....................      B3 = WLD1>>8;  B2 = WLD1;  
....................      B1 = WLD0>>8;  B0 = WLD0; 
....................      XUAT_32LED_DON_4BYTE(B3,B2,B1,B0); 
.................... } 
.................... //HAM 303 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON XUAT 1 DOUBLE WORD RA 32 LED DON 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID XUAT_32LED_DON_1DW(UNSIGNED LONG LONG DWLD) 
.................... {      
....................      UNSIGNED INT16  WD1,WD0; 
....................      WD1 = DWLD>>16;  WD0 = DWLD; 
....................      XUAT_32LED_DON_2WORD(WD1,WD0); 
.................... } 
....................  
.................... //HAM 304 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON MO 32 LED DON SANG 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID MO_32LED_DON() 
.................... {         
....................      XUAT_32LED_DON_1DW(0XFFFFFFFF); 
.................... } 
.................... //HAM 305 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... //CHUONG TRINH CON TAT 32 LED DON  
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
.................... VOID TAT_32LED_DON() 
.................... {         
....................      XUAT_32LED_DON_1DW(0); 
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... //XUAT 1 BIT ROI TRA LAI KET QUA SAU KHI DICH DI 1 BIT 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... UNSIGNED  INT8 XUAT_1BIT(UNSIGNED INT8 BYTEXUAT) 
.................... { 
....................       UNSIGNED INT8   XBITX;    
....................       #BIT BSERIX  = XBITX.0 
....................       XBITX = BYTEXUAT; 
....................                                              
....................       OUTPUT_BIT(SSDO,BSERIX);     
....................       OUTPUT_LOW(SSCK); OUTPUT_HIGH(SSCK); 
....................       XBITX= XBITX>>1;    
....................       RETURN(XBITX);   
.................... } 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  
.................... //HAM 101 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... //HAM KHOI TAO CAC PORT VA IC CHOT 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... VOID SET_UP_PORT_IC_CHOT() 
.................... {      
....................       SET_TRIS_D(0x00);     
*
0024:  MOVLW  00
0026:  MOVWF  F95
....................       SET_TRIS_E(0X00); 
0028:  MOVWF  F96
....................       OUTPUT_D(0XFF); 
002A:  CLRF   F95
002C:  SETF   F8C
....................       TIN_HIEU_DK_74573_A=0XFF;   
002E:  SETF   04
....................       TIN_HIEU_DK_74573_B=0XFF;       
0030:  SETF   05
....................       CHOT_IC_74573_A_GOI_DU_LIEU; 
0032:  BCF    F95.1
0034:  BCF    F8C.1
....................       CHOT_IC_74573_B_GOI_DU_LIEU;   
0036:  BCF    F95.0
0038:  BCF    F8C.0
....................       RBDC=0; 
003A:  CLRF   08
003C:  CLRF   07
003E:  GOTO   0430 (RETURN)
.................... } 
.................... //HAM 104 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
.................... //XUAT CÁC THIEU DIEU KHIEN  
.................... //GIU NGUYEN CAC TRANG THAI CUA 2 MODULE KHAC 
.................... //XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX     
